*** ACTS synthesis started! ***
clean successful
rm -rf acts sr acts_nthreads sr_nthreads
rm -rf *.xo xocc_kernel* _x* pfm_top_* *.xo *.exe host xocc* *.info *.ltx
rm -rf profile_* TempConfig system_estimate.xtxt *.rpt *.csv 
rm -rf src/*.ll _xocc_* .Xil emconfig.json dltmp* xmltmp* *.log *.jou *.wcfg *.wdb
mkdir -p obj
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
Storage->Storage Pushed sort-reduced file ( size 12884714136 ) -> 0
Loading file output.dat size 12884714136 -- 27
Sort-reduce all done! Processed 17098 blocks
Wrote 138655494504 bytes to storage during inmem phase
Wrote 12884714136 bytes to storage during storage phase
yes yes:0-0 yes:0-1
		++ Iteration 0 done: 1073726178
>>> Host::Sort-Reduce & Apply phase:: Active Vertices after iteration 8: 1073726178

[1m[37m>>> TIMING SUMMARY: TOTAL KERNEL TIME: 1.38615e+06 milli seconds[0m
[1m[37m>>> TIMING SUMMARY: TOTAL KERNEL TIME: 1386.15 seconds[0m
[1m[37m>>> TIMING SUMMARY: TOTAL POPULATE KVDRAM TIME: 0 milli seconds[0m
[1m[37m>>> TIMING SUMMARY: TOTAL POPULATE KVDRAM TIME: 0 seconds[0m

graph::closeactiveverticesfilesforreading : close active vertices files for writing...
grafboost_bfs_sw::run: graph iteration 9 of pagerank Started
graph::openactiveverticesfilesforreading : open active vertices (iteration 9) files for reading ...
INFO: Successfully opened /oj2zf/datasets/kronecker30/activevertices/iteration9.actvvertices
INFO: Successfully opened /oj2zf/datasets/kronecker30/activeverticesW/iteration9.vertexisactive
graph::getnumactivevertices : number of active vertices for current graph iteration : 9501412
=== grafboost_bfs_sw::run: number of active vertices for graph iteration 9: 9501412 ===
FileKvReader:: variables passed: moffset_bytes: 0, mfilesize_bytes: 19002824
Loading file fd 10 size 19002824
FileKvReader:: variables passed: moffset_bytes: 19002824, mfilesize_bytes: 38005648
Loading file fd 10 size 38005648
FileKvReader:: variables passed: moffset_bytes: 38005648, mfilesize_bytes: 57008472
Loading file fd 10 size 57008472
FileKvReader:: variables passed: moffset_bytes: 57008472, mfilesize_bytes: 76011296
Loading file fd 10 size 76011296
SortReduce Starting...
Remember to set per-thread open file limit to be larger at /etc/security/limits.conf
		++ sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread() 
		++ sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread(): m_config->max_storage_allocatd_bytes: 0 
		++ sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread(): m_config->temporary_directory: ˆ 
sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread():: statvfs_ret: 0 
sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread():: m_config->max_storage_allocatd_bytes: 0 
sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread():: fs_stat.f_bavail: 223704369 
sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread():: fs_stat.f_bsize: 4096 
sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread():: fs_avail_bytes: 824663785881 
Created vertex values file at /oj2zf/tmpdata_grafboost/vertex_data.dat -- 1073741824
VertexValues default init done : 43211 ms
>>> grafboost_bfs_sw::start: launching threads...
Host:: PP&A: [threadidx: 0][size: 4][step: 1]
PP&A:: [graph_iterationidx:9], [threadidx:0][size:4][step:1], [iteration_idx:0][size:256][step:1]
Host:: PP&A: [threadidx: 1][size: 4][step: 1]
PP&A:: [graph_iterationidx:9], [threadidx:1][size:4][step:1], [iteration_idx:0][size:256][step:1]
Host:: PP&A: [threadidx: 2][size: 4][step: 1]
Host:: PP&A: [threadidx: PP&A:: [graph_iterationidx:9], [threadidx:2][size:4][step:1], [iteration_idx:0][size:2563][step:1]
][size: 4][step: 1]
PP&A:: [graph_iterationidx:9], [threadidx:3][size:4][step:1], [iteration_idx:0][size:256][step:1]
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874369, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874376, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874391, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874373, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874369, status: 6
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 249149
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874378, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874382, status: 6
srtopkernel: number of key-value pairs uploaded for sorting: 37997894
actgraph_bfs_sw:: no more active vertices to process. exiting.
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 260063
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 258640
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874384, status: 6
srtopkernel: number of key-value pairs uploaded for sorting: 38008818
actgraph_bfs_sw:: no more active vertices to process. exiting.
srtopkernel: number of key-value pairs uploaded for sorting: 38007387
actgraph_bfs_sw:: no more active vertices to process. exiting.
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 254622
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
srtopkernel: number of key-value pairs uploaded for sorting: 38003397
actgraph_bfs_sw:: no more active vertices to process. exiting.
>>> grafboost_bfs_sw:: Finished: all threads joined...
>>> grafboost_bfs_sw::summary Total number of kvReads for thread [0]: 4294931395
>>> grafboost_bfs_sw::summary Total number of kvReads for thread [1]: 4295007255
>>> grafboost_bfs_sw::summary Total number of kvReads for thread [2]: 4294992117
>>> grafboost_bfs_sw::summary Total number of kvReads for thread [3]: 4294921239
>>> grafboost_bfs_sw::summary Total number of kvReads for all threads: 17179852006
yes no:1-70 no:0-0
yes no:1-98 no:0-0
Pushed sort-reduced file ( size 265648224 ) -> 1
yes no:1-14 no:0-1
yes no:1-43 no:0-1
yes no:1-71 no:0-1
yes no:1-73 no:0-1
yes no:1-73 no:0-1
yes no:1-73 no:0-1
yes no:1-73 no:0-1
yes no:1-73 no:0-1
yes no:1-73 no:0-1
yes no:1-73 no:0-1
yes no:1-73 no:0-1
yes no:1-73 no:0-1
yes no:1-73 no:0-1
yes no:1-73 no:0-1
Pushed sort-reduced file ( size 913900488 ) -> 2
yes no:1-0 no:0-2
yes no:1-0 no:0-2
yes no:1-0 no:0-2
yes no:1-0 no:0-2
yes no:1-0 no:0-2
yes no:1-0 no:0-2
yes no:1-0 no:0-2
yes no:1-0 no:0-2
yes no:1-0 no:0-2
Pushed sort-reduced file ( size 593748156 ) -> 3
Im-memory sort done!
Want to start storage-storage merge with 3 inputs out of 3 last
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
Storage->Storage Pushed sort-reduced file ( size 1700957892 ) -> 0
Loading file output.dat size 1700957892 -- 29
Sort-reduce all done! Processed 218 blocks
Wrote 1773296868 bytes to storage during inmem phase
Wrote 1700957892 bytes to storage during storage phase
yes yes:0-0 yes:0-1
		++ Iteration 0 done: 141746491
>>> Host::Sort-Reduce & Apply phase:: Active Vertices after iteration 9: 141746491

[1m[37m>>> TIMING SUMMARY: TOTAL KERNEL TIME: 110079 milli seconds[0m
[1m[37m>>> TIMING SUMMARY: TOTAL KERNEL TIME: 110.079 seconds[0m
[1m[37m>>> TIMING SUMMARY: TOTAL POPULATE KVDRAM TIME: 0 milli seconds[0m
[1m[37m>>> TIMING SUMMARY: TOTAL POPULATE KVDRAM TIME: 0 seconds[0m

graph::closeactiveverticesfilesforreading : close active vertices files for writing...
grafboost_bfs_sw::run: graph iteration 10 of pagerank Started
graph::openactiveverticesfilesforreading : open active vertices (iteration 10) files for reading ...
INFO: Successfully opened /oj2zf/datasets/kronecker30/activevertices/iteration10.actvvertices
INFO: Successfully opened /oj2zf/datasets/kronecker30/activeverticesW/iteration10.vertexisactive
graph::getnumactivevertices : number of active vertices for current graph iteration : 26
=== grafboost_bfs_sw::run: number of active vertices for graph iteration 10: 26 ===
FileKvReader:: variables passed: moffset_bytes: 0, mfilesize_bytes: 48
Loading file fd 10 size 48
FileKvReader:: variables passed: moffset_bytes: 48, mfilesize_bytes: 96
Loading file fd 10 size 96
FileKvReader:: variables passed: moffset_bytes: 96, mfilesize_bytes: 144
Loading file fd 10 size 144
FileKvReader:: variables passed: moffset_bytes: 144, mfilesize_bytes: 192
Loading file fd 10 size 192
SortReduce Starting...
Remember to set per-thread open file limit to be larger at /etc/security/limits.conf
		++ sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread() 
		++ sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread(): m_config->max_storage_allocatd_bytes: 0 
		++ sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread(): m_config->temporary_directory: X 
sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread():: statvfs_ret: 0 
sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread():: m_config->max_storage_allocatd_bytes: 0 
sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread():: fs_stat.f_bavail: 228008746 
sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread():: fs_stat.f_bsize: 4096 
sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread():: fs_avail_bytes: 840531441254 
Created vertex values file at /oj2zf/tmpdata_grafboost/vertex_data.dat -- 1073741824
VertexValues default init done : 42229 ms
>>> grafboost_bfs_sw::start: launching threads...
Host:: PP&A: [threadidx: 0][size: 4][step: 1]
PP&A:: [graph_iterationidx:10], [threadidx:0][size:4][step:1], [iteration_idx:0][size:256][step:1]
Host:: PP&A: [threadidx: 1][size: 4][step: 1]
PP&A:: [graph_iterationidx:10], [threadidx:1][size:4][step:1], [iteration_idx:0][size:256][step:1]
Host:: PP&A: [threadidx: 3][size: 4][step: 1]
PP&A:: [graph_iterationidx:10], [threadidx:3][size:4][step:1], [iteration_idx:0][size:256][step:1]
Host:: PP&A: [threadidx: 2][size: 4][step: 1]
PP&A:: [graph_iterationidx:10], [threadidx:2][size:4][step:1], [iteration_idx:0][size:256][step:1]
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 87
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
srtopkernel: number of key-value pairs uploaded for sorting: 87
actgraph_bfs_sw:: no more active vertices to process. exiting.
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 84
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
srtopkernel: number of key-value pairs uploaded for sorting: 84
actgraph_bfs_sw:: no more active vertices to process. exiting.
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 88
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
srtopkernel: number of key-value pairs uploaded for sorting: 88
actgraph_bfs_sw:: no more active vertices to process. exiting.
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 98
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
srtopkernel: number of key-value pairs uploaded for sorting: 98
actgraph_bfs_sw:: no more active vertices to process. exiting.
>>> grafboost_bfs_sw:: Finished: all threads joined...
>>> grafboost_bfs_sw::summary Total number of kvReads for thread [0]: 4294931482
>>> grafboost_bfs_sw::summary Total number of kvReads for thread [1]: 4295007339
>>> grafboost_bfs_sw::summary Total number of kvReads for thread [2]: 4294992205
>>> grafboost_bfs_sw::summary Total number of kvReads for thread [3]: 4294921337
>>> grafboost_bfs_sw::summary Total number of kvReads for all threads: 17179852363
SortReduce writing inmem directly to file /oj2zf/tmpdata_grafboost/output.dat
Pushed sort-reduced file ( size 4284 ) -> 1
Im-memory sort done!
Loading file output.dat size 4284 -- 31
Sort-reduce all done! Processed 1 blocks
Wrote 4284 bytes to storage during inmem phase
Wrote 0 bytes to storage during storage phase
yes yes:0-0 yes:0-1
		++ Iteration 0 done: 357
>>> Host::Sort-Reduce & Apply phase:: Active Vertices after iteration 10: 357

[1m[37m>>> TIMING SUMMARY: TOTAL KERNEL TIME: 1232 milli seconds[0m
[1m[37m>>> TIMING SUMMARY: TOTAL KERNEL TIME: 1.232 seconds[0m
[1m[37m>>> TIMING SUMMARY: TOTAL POPULATE KVDRAM TIME: 0 milli seconds[0m
[1m[37m>>> TIMING SUMMARY: TOTAL POPULATE KVDRAM TIME: 0 seconds[0m

graph::closeactiveverticesfilesforreading : close active vertices files for writing...
grafboost_bfs_sw::run: graph iteration 11 of pagerank Started
graph::openactiveverticesfilesforreading : open active vertices (iteration 11) files for reading ...
INFO: Successfully opened /oj2zf/datasets/kronecker30/activevertices/iteration11.actvvertices
INFO: Successfully opened /oj2zf/datasets/kronecker30/activeverticesW/iteration11.vertexisactive
graph::getnumactivevertices : number of active vertices for current graph iteration : 0
=== grafboost_bfs_sw::run: number of active vertices for graph iteration 11: 0 ===
grafboost_bfs_sw::run: no more active vertices to process. exiting...
TEST FINISHED
